time,filter_id,updated_x,updated_y
1729538932358951,3,124.377,162.367
1729538932792641,2,122.297,-38.8758
1729538932961601,3,124.496,162.499
1729538933583761,3,124.593,162.603
1729538933924431,2,122.256,-39.1635
1729538934433191,2,122.251,-39.4661
1729538934624241,4,96.7617,21.6676
1729538934930721,2,122.268,-39.6768
1729538935093181,4,96.5061,21.6381
1729538935445961,2,122.304,-39.8107
1729538935500821,4,96.2463,21.6037
1729538935907201,4,96.0483,21.6044
1729538935939751,2,122.352,-39.8811
1729538936652441,4,95.9036,21.6324
1729538937013361,4,95.8042,21.6807
1729538937367221,4,95.6765,21.7912
1729538937708111,4,95.602,21.8623
1729538938047881,4,95.5842,22.0175
1729538938373511,4,95.4702,22.1268
1729538939165641,4,95.3886,22.2303
1729538948594761,3,124.961,163.443
1729538948629571,4,95.1213,22.2381
1729538949113921,4,94.8366,22.2965
1729538949169441,3,125.276,164.171
1729538949505411,2,122.37,-40.5409
1729538949825971,3,125.521,164.893
1729538950360571,3,125.76,165.534
1729538950750011,2,122.271,-41.2567
1729538950893761,3,125.984,166.158
1729538951274191,2,122.254,-41.8255
1729538951419001,3,126.165,166.669
1729538951848091,2,122.239,-42.4963
1729538951915951,3,126.249,167.145
1729538952431341,3,126.364,167.451
1729538952937831,3,126.449,167.678
1729538952968871,2,122.189,-42.9389
1729538953426271,3,126.449,167.903
1729538953451631,2,122.037,-43.3797
1729538953917381,3,126.503,168.194
1729538954557981,3,126.537,168.412
1729538955057311,3,126.555,168.567
1729538955786701,3,126.591,168.767
1729538956314481,3,126.612,168.91
1729538956823771,3,126.622,169.006
1729538957450921,3,126.622,169.061
1729538958109301,3,126.616,169.085
1729538958631431,3,126.605,169.082
1729538959114031,3,126.589,169.059
1729538959537021,4,94.3026,22.2133
1729538959606171,3,126.549,169.124
1729538960109901,3,126.51,169.165
1729538960235281,4,93.8554,22.143
1729538960619371,3,126.502,169.286
1729538961163991,3,126.529,169.411
1729538961655821,3,126.455,169.543
1729538962124581,3,126.426,169.678
1729538962584271,3,126.399,169.784
1729538963023071,3,126.464,169.893
1729538963494231,4,93.4285,21.9052
1729538963572971,3,126.52,169.977
1729538964020271,3,126.568,170.038
1729538964118781,4,93.0724,21.7457
1729538964527971,3,126.585,170.18
1729538964705321,4,92.7888,21.6124
1729538964946991,3,126.598,170.294
1729538965238131,4,92.5783,21.4587
1729538965420631,3,126.636,170.481
1729538965723281,4,92.4226,21.3324
1729538965820881,3,126.667,170.633
1729538966211841,3,126.692,170.754
1729538966682031,4,92.3136,21.2308
1729538967542941,4,92.244,21.1512
1729538968006371,4,92.2068,21.0909
1729538968495431,4,92.1958,21.0472
1729538969507241,4,92.1964,20.971
1729538969971191,4,92.214,20.9126
1729538970431571,4,92.2439,20.7785
1729538970542401,3,126.653,171.116
1729538970895131,4,92.2829,20.6691
1729538970949361,3,126.618,171.42
1729538971363801,4,92.3277,20.582
1729538971430971,3,126.585,171.67
1729538971827951,4,92.3758,20.5146
1729538971926521,3,126.556,171.87
1729538972311981,4,92.4933,20.4179
1729538972443931,3,126.531,172.027
1729538972748601,4,92.5336,20.3883
1729538972966211,3,126.509,172.146
1729538973582111,3,126.49,172.232
1729538974233741,3,126.474,172.29
1729538974768521,3,126.461,172.325
1729538975275161,3,126.45,172.341
1729538975784921,3,126.442,172.342
1729538975906061,4,92.6406,20.3245
1729538976299771,3,126.41,172.43
1729538976383961,4,92.7367,20.2766
1729538976900891,3,126.383,172.496
1729538977389691,4,92.6236,20.0603
1729538977448811,3,126.422,172.675
1729538977997351,4,92.723,20.0608
1729538978029301,3,126.543,172.855
1729538978574841,3,126.528,172.939
1729538979070811,4,92.8199,19.9328
1729538979089721,3,126.635,173.065
1729538979572371,4,92.9725,19.7828
1729538979586471,3,126.728,173.163
1729538980111411,3,126.773,173.209
1729538980603811,3,126.844,173.267
1729538980638451,4,93.1825,19.6587
1729538981124321,3,126.904,173.308
1729538981312461,4,93.3628,19.5595
1729538981629311,3,126.952,173.335
1729538981794571,4,93.5151,19.4824
1729538982142581,3,126.991,173.349
1729538982765441,3,127.02,173.353
1729538982934071,4,93.6413,19.4246
1729538983120831,4,94.2595,20.9808
1729538983278251,3,127.043,173.349
1729538983400461,4,94.2749,20.7493
1729538983522021,4,94.7101,22.1347
1729538983784491,3,127.058,173.339
1729538983952631,4,95.077,23.3386
1729538984305101,3,127.069,173.325
1729538984821351,3,127.074,173.308
1729538985323221,3,127.076,173.289
1729538985654841,4,95.0004,22.5835
1729538986138501,3,127.101,173.373
1729538987985921,4,95.2285,23.6327
1729538988097841,3,127.12,173.443
1729538988268121,4,95.4118,24.5271
1729538988582471,4,95.5554,25.2759
1729538988664461,3,127.134,173.5
1729538988923851,4,95.664,25.8908
1729538989209601,3,127.055,173.713
1729538989266571,4,95.7425,26.3847
1729538989623311,4,95.8627,26.7213
1729538989794431,3,126.984,173.894
1729538989968931,4,95.8857,27.0198
1729538990306781,4,95.8916,27.2369
1729538990321871,3,126.967,173.925
1729538990690341,4,95.8841,27.3849
1729538990836061,3,126.906,174.065
1729538991336681,3,126.854,174.18
1729538991376461,4,95.8663,27.4752
1729538991889051,3,126.809,174.273
1729538991901911,4,95.9083,27.4689
1729538992520961,3,126.772,174.345
1729538992562191,4,95.9367,27.4311
1729538993193751,3,126.741,174.4
1729538993202941,4,95.9537,27.3698
1729538993924721,3,126.716,174.44
1729538994060911,4,95.8941,27.3416
1729538994667911,3,126.696,174.467
1729538995313771,4,95.8357,27.2964
1729538995424691,3,126.681,174.483
1729538995987091,4,95.847,27.1899
1729538996169931,3,126.666,174.691
1729538996624431,4,95.7861,27.1315
1729538997260601,4,95.7296,27.0688
1729538997886171,4,95.6782,27.0045
1729539004217511,3,126.524,175.201
1729539004416031,4,95.6314,27.0319
1729539004886211,3,126.402,175.636
1729539005395231,4,95.5908,26.9587
1729539005557341,3,126.298,176.003
1729539005935491,4,95.6228,26.8398
1729539006253821,3,126.949,175.616
1729539006474461,4,95.6514,26.732
1729539006938521,3,126.785,175.952
1729539007020981,4,95.6764,26.636
1729539007625771,3,126.639,176.232
1729539008178021,4,95.6981,26.5517
1729539008322311,3,126.51,176.461
1729539008710141,4,95.7165,26.4788
1729539008953191,3,126.371,176.737
1729539009569311,3,126.252,176.96
1729539009858011,4,95.7319,26.4169
1729539010199681,3,126.087,177.204
1729539010440611,4,95.732,26.3118
1729539010893681,3,125.97,177.502
1729539010989051,4,95.7444,26.185
1729539011612451,3,125.874,177.743
1729539012177821,4,95.8344,26.0821
1729539012272381,3,125.797,177.933
1729539012701381,4,95.8321,25.9931
1729539012991671,3,125.737,178.078
1729539013355531,4,95.9083,25.9247
1729539013726141,3,125.612,178.26
1729539014034151,4,95.9732,25.8708
1729539014446321,3,125.446,178.464
1729539014728741,4,96.0282,25.7381
1729539015207501,3,125.309,178.623
1729539015345401,4,96.1403,25.5788
1729539015947931,3,125.114,178.702
1729539016078961,4,96.235,25.4465
1729539016660691,4,96.3136,25.3388
1729539016746891,3,125.057,178.897
1729539017264571,4,96.3774,25.2532
1729539017526431,3,124.933,179.01
1729539017783121,4,96.4281,25.1872
1729539018177141,3,124.893,178.912
1729539018328941,4,96.4671,25.1381
1729539018750201,3,124.715,179.142
1729539019091341,4,96.496,25.1037
1729539019282701,3,124.569,179.329
1729539019783981,3,124.453,179.478
1729539020335831,3,124.362,179.592
1729539020368401,4,96.5163,25.0815
1729539020974011,4,96.5292,25.0694
1729539021007111,3,124.293,179.677
1729539021517591,4,96.5361,25.0656
1729539021626471,3,124.243,179.737
1729539022133631,4,96.5382,25.0682
1729539022370971,3,124.21,179.775
1729539022898121,3,124.191,179.797
1729539023309081,4,96.5365,25.0757
1729539023389571,3,124.117,179.868
1729539023857811,3,124.03,-179.993
1729539024170931,4,96.5318,25.0869
1729539024332171,3,123.98,-179.778
1729539024802881,4,96.525,25.1006
1729539024825471,3,123.944,-179.601
1729539025324481,3,123.921,-179.458
1729539025390421,4,96.5173,25.0242
1729539025981191,4,96.5087,24.9604
1729539026013551,3,123.907,-179.345
1729539026656401,3,123.817,-179.3
1729539027309911,3,123.677,-179.209
1729539028142721,3,123.562,-179.141
1729539028670071,3,123.393,-179.028
1729539028670071,3,123.254,-178.94
1729537927558141,0,127.571,82.0656
1729537930746361,0,127.569,82.0644
1729537931230911,0,127.57,82.0647
1729537931750491,0,127.57,82.0648
1729537932278721,0,127.57,82.0649
1729537932794621,0,127.57,82.0649
1729537933303381,0,127.466,82.1817
1729537933830881,0,127.402,82.2535
1729537934388341,0,127.446,82.2041
1729537934924021,0,127.283,82.3558
1729537935418801,0,127.167,82.4629
1729537935993501,0,127.084,82.5399
1729537936499651,0,127.024,82.5957
1729537937505851,0,126.98,82.6361
1729537938017591,0,126.887,82.5907
1729537938536511,0,126.787,82.5594
1729537939067301,0,126.71,82.5312
1729537939579391,0,126.595,82.4381
1729537940100171,0,126.503,82.3585
1729537940633251,0,126.431,82.2904
1729537941167061,0,126.376,82.2325
1729537941670541,0,126.336,82.1837
1729537942217371,0,126.307,82.1429
1729537942705711,0,126.288,82.1094
1729537943260551,0,126.278,82.0823
1729537943787171,0,126.275,82.0609
1729537944290581,0,126.277,82.0446
1729537944808611,0,126.283,82.0326
1729537945370251,0,126.292,82.0242
1729537945896091,0,126.303,82.019
1729537946411371,0,126.316,82.0163
1729537946951851,0,126.329,82.0157
1729537947453481,0,126.342,82.0167
1729537948005141,0,126.356,82.0189
1729537948528451,0,126.368,82.0221
1729537949076121,0,126.38,82.0258
1729537949647881,0,126.391,82.0298
1729537950169651,0,126.327,82.0967
1729537950733561,0,126.271,82.1554
1729537951273181,0,126.223,82.2063
1729537951781111,0,126.183,82.2496
1729537952845751,0,126.15,82.2859
1729537953922351,0,126.019,82.2678
1729537954424521,0,126.011,82.2979
1729537954897191,0,125.856,82.3298
1729537955874941,0,125.772,82.3008
1729537958180841,0,125.685,82.4375
1729537958649351,0,125.584,82.4464
1729537959143781,0,125.505,82.5682
1729537959618831,0,125.441,82.6717
1729537960119271,0,125.392,82.7582
1729537960590571,0,125.356,82.8292
1729537961076661,0,125.328,82.7697
1729537961542681,0,125.309,82.7127
1729537962022401,0,125.3,82.7756
1729537962457791,0,125.288,82.4783
1729537962950221,0,125.291,82.5654
1729537963388771,0,125.22,82.5876
1729537963863171,0,125.164,82.7229
1729537964774421,0,125.119,82.8403
1729537966323631,0,125.084,82.9406
1729537967636891,0,125.058,83.0248
1729537968499151,0,124.989,83.0313
1729537969342811,0,124.932,83.0324
1729537971153881,0,124.81,82.9747
1729537972266581,0,124.707,82.921
1729537972650571,0,124.623,82.8719
1729537973079751,0,124.556,82.8276
1729537973520761,0,124.503,82.7884
1729537973960761,0,124.388,82.8149
1729537974381861,0,124.293,82.8384
1729537974843061,0,124.218,82.8589
1729537976235001,0,124.156,82.7616
1729537976681181,0,124.066,82.8436
1729537977594601,0,123.994,82.9157
1729537978029711,0,123.938,82.9781
1729537978477531,0,123.896,83.0314
1729537978944501,0,123.867,83.0761
1729537979422861,0,123.847,83.113
1729537979914331,0,123.837,83.1427
1729537980623241,0,123.755,83.1122
1729537981336511,0,123.689,83.083
1729537982096591,0,123.637,83.0557
1729537982894511,0,123.597,83.0306
1729537983328161,0,123.567,83.0079
1729537983726861,0,123.547,82.9876
1729537994305651,0,123.298,82.8085
1729537994724111,0,123.086,82.6533
1729537995178761,0,122.908,82.5207
1729537995617851,0,122.762,82.4092
1729537996343731,0,122.644,82.3172
1729537997445391,0,122.552,82.2427
1729537997889391,0,122.438,82.2365
1729537998315411,0,122.392,82.1846
1729537999017361,0,122.363,82.1448
1729537999416441,0,122.271,82.1754
1729537999828321,0,122.2,82.2072
1729538000263061,0,122.102,82.2912
1729538000691951,0,122.026,82.3677
1729538001124931,0,121.967,82.4361
1729538001834061,0,121.846,82.444
1729538002496111,0,121.749,82.4507
1729538003151881,0,121.672,82.4563
1729538003527941,0,121.568,82.4017
1729538004220881,0,121.485,82.3538
1729538004945941,0,121.422,82.3124
1729538005614611,0,121.376,82.2773
1729538006380601,0,121.343,82.2479
1729538007049831,0,121.323,82.2238
1729538007703831,0,121.312,82.2045
1729538008395831,0,121.309,82.1894
1729538009084111,0,121.312,82.178
1729538009739601,0,121.242,82.118
1729538010432061,0,121.263,82.1191
1729538011143101,0,121.099,82.1362
1729538011503551,0,121.569,81.7278
1729538011889151,0,121.374,81.799
1729538011985351,0,121.826,80.557
1729538012268671,0,121.598,80.7913
1729538012438691,0,122.091,79.6346
1729538012658771,0,121.823,80.0225
1729538013075431,0,121.585,80.3848
1729538013306581,0,122.11,79.2749
1729538013460851,0,121.832,79.7655
1729538013811501,0,121.584,80.2142
1729538014191661,0,121.367,80.618
1729538014545871,0,121.179,80.9759
1729538015338591,0,121.019,81.2884
1729538015764751,0,120.886,81.5572
1729538016165391,0,120.776,81.7848
1729538016579791,0,120.689,81.9742
1729538016997551,0,120.62,82.1289
1729538017394301,0,120.568,82.2525
1729538018894861,0,120.543,82.415
1729538019257551,0,120.471,82.4199
1729538019617361,0,120.335,82.3604
1729538020928721,0,120.224,82.2979
1729538021284381,0,120.798,80.9996
1729538021642351,0,120.643,81.0972
1729538021795531,0,121.173,79.9421
1729538022436441,0,121.641,78.9302
1729538023039911,0,122.045,78.0598
1729538023672291,0,122.39,77.3251
1729538024307251,0,122.679,76.7177
1729538024946141,0,122.915,76.2269
1729538025596591,0,123.104,75.8411
1729538026224841,0,123.251,75.5481
1729538026859481,0,123.362,75.3357
1729538026998101,0,122.637,76.6229
1729538027310731,0,122.547,77.5058
1729538027467791,0,122.706,77.1462
1729538027682381,0,122.043,78.2486
1729538028082541,0,122.256,77.812
1729538028328711,0,121.651,78.8256
1729538028634251,0,121.916,78.3138
1729538029320641,0,122.155,77.8536
1729538029708421,0,121.574,78.8464
1729538030104741,0,120.99,79.655
1729538030683921,0,121.355,79.0199
1729538030762131,0,120.864,79.8333
1729538031194681,0,121.265,79.1499
1729538031506161,0,120.646,79.9305
1729538031903591,0,121.091,79.2124
1729538032166761,0,120.513,79.9616
1729538032421811,0,120.993,79.2203
1729538032874061,0,120.446,79.95
1729538033465981,0,120.951,79.1946
1729538033666201,0,120.424,79.9139
1729538033952281,0,120.945,79.1513
1729538034343621,0,120.431,79.8666
1729538034563711,0,120.962,79.1015
1729538035042631,0,121.436,78.4195
1729538035061011,0,120.867,79.2313
1729538035787921,0,120.368,79.9417
1729538036216951,0,120.911,79.1725
1729538036532081,0,120.416,79.8814
1729538037211221,0,119.987,80.4949
1729538037353801,0,120.513,79.5944
1729538037884951,0,120.088,80.2254
1729538037930951,0,120.615,79.342
1729538038534131,0,121.085,78.5545
1729538039238331,0,120.596,79.3193
1729538039641981,0,121.055,78.4397
1729538039979161,0,120.565,79.2329
1729538040748501,0,120.135,79.9298
1729538041405101,0,119.764,80.5332
1729538042194121,0,119.285,80.9922
1729538042825271,0,118.918,81.3237
1729538043128971,0,119.614,80.1891
1729538043443281,0,119.12,80.7011
1729538043935641,0,119.786,79.614
1729538044811391,0,119.289,80.1907
1729538045111121,0,119.978,79.1617
1729538045472591,0,119.466,79.8019
1729538048377011,2,122.57,75.3778
1729538048872421,2,122.348,75.1691
1729538050108301,1,117.672,82.3201
1729538050686331,1,117.504,82.3496
1729538051298651,1,117.615,82.3302
1729538052053841,1,117.285,82.188
1729538052739841,1,117.46,82.2426
1729538053479521,1,117.097,82.3038
1729538055702901,1,116.891,82.3392
1729538056051021,2,122.308,75.1307
1729538056198891,0,119.453,80.3438
1729538056462531,1,116.769,82.361
1729538056624821,2,122.3,75.1229
1729538057103621,1,116.695,82.3749
1729538057161971,2,122.3,75.1227
1729538057386011,0,119.446,80.8171
1729538057831961,0,119.678,81.6651
1729538058542851,0,119.652,81.9538
1729538058636781,1,116.649,82.384
1729538059322731,0,119.63,82.186
1729538059452401,1,116.621,82.39
1729538059688921,0,119.611,82.3681
1729538060135651,1,116.606,82.394
1729538060646431,2,121.943,75.1586
1729538060866011,1,116.599,82.3965
1729538061506721,1,116.598,82.398
1729538062129551,1,116.51,82.4649
1729538062336871,0,119.484,82.5708
1729538062832381,1,116.444,82.5184
1729538063571541,1,116.354,82.6149
1729538064171841,1,116.285,82.6934
1729538064732211,0,119.375,82.7271
1729538064816441,1,116.147,82.7047
1729538065487521,1,116.036,82.7114
1729538066223181,1,115.948,82.7145
1729538066358821,0,119.201,82.7915
1729538066421411,2,121.742,75.1803
1729538066753381,0,119.054,82.8282
1729538066871101,1,115.962,82.7651
1729538066907611,2,121.623,75.1945
1729538067617501,2,121.55,75.2041
1729538068219261,2,121.505,75.2109
1729538068805601,1,115.903,82.8627
1729538069413741,1,115.739,83.0083
1729538069605491,0,118.931,82.8425
1729538070726011,1,115.603,83.1309
1729538070734971,2,121.479,75.2159
1729538071369291,2,121.464,75.2197
1729538071899781,2,121.352,75.1605
1729538071941241,1,115.493,83.2326
1729538072553781,1,115.406,83.3153
1729538073158591,2,121.27,75.1147
1729538073165911,1,115.339,83.3812
1729538073746151,1,115.289,83.4321
1729538074423301,1,115.253,83.4702
1729538074573811,2,121.248,75.0805
1729538075108451,1,115.192,83.4396
1729538075804351,1,115.146,83.4071
1729538076498561,1,115.113,83.3739
1729538077829281,1,115.01,83.2915
1729538078026081,0,118.637,83.0033
1729538078529411,1,114.928,83.2168
1729538078700811,0,118.467,83.1798
1729538079161681,1,114.75,83.2525
1729538079660731,2,121.133,74.8756
1729538079722811,1,114.637,83.2358
1729538080152921,2,121.044,74.7092
1729538080294731,1,114.547,83.2204
1729538080966721,1,114.442,83.2537
1729538081684801,2,120.711,74.4217
1729538082155011,2,120.698,74.3345
1729538082318301,1,114.36,83.2823
1729538082405251,0,118.172,83.3247
1729538082782391,2,120.697,74.2673
1729538082859701,1,114.297,83.3066
1729538083391971,2,120.704,74.2168
1729538083442001,1,114.25,83.3269
1729538084035951,2,120.718,74.1805
1729538084064511,1,114.218,83.3435
